fips,name,votes,absentee_votes,reporting,precincts,absentee_method,eevp,tot_exp_vote,eevp_value,eevp_display,eevp_source,turnout_stage,absentee_count_progress,absentee_outstanding,absentee_max_ballots,provisional_outstanding,provisional_count_progress,results_trumpd,results_bidenj,results_jorgensenj,results_write_ins,results_absentee_trumpd,results_absentee_bidenj,results_absentee_jorgensenj,results_absentee_write_ins,last_updated,leader_margin_value,leader_margin_display,leader_margin_name_display,leader_party_id,margin2020,votes2016,margin2016,votes2012,margin2012,state,retrieved_time
20175,Seward,5099,0,20,22,Merged into voters' home precincts and released with cumulative results,91,5613,91%,91% reported,edison,2,unknown,,5590,,,3285,1736,78,0,0,0,0,0,2020-11-05T22:20:18Z,30.37851,R+30,Trump +30,republican,30.37851,5038,30.4,5176,41.09,kansas,2020-11-10T20:53:09.372835Z
20177,Shawnee,84502,42090,221,223,Released as a precinct as first report of the night,98,85621,98%,98% reported,edison,4,all,,36528,,,39890,42032,2139,441,14250,26923,718,199,2020-11-06T23:20:19Z,2.53485,D+3,Biden +3,democrat,-2.53485,76766,2.6,76508,1.05,kansas,2020-11-10T20:53:09.372835Z
20179,Sheridan,1397,0,14,15,Other,94,1490,94%,94% reported,edison,2,unknown,,693,,,1237,144,16,0,0,0,0,0,2020-11-04T10:43:30Z,78.23908,R+78,Trump +78,republican,78.23908,1374,77.9,1342,73.47,kansas,2020-11-10T20:53:09.372835Z
20181,Sherman,2673,373,17,19,Other,94,2840,94%,94% reported,edison,4,all,,2682,,,2222,386,60,5,228,132,13,0,2020-11-08T23:48:41Z,68.68687,R+69,Trump +69,republican,68.68687,2612,66.7,2623,53.34,kansas,2020-11-10T20:53:09.372835Z
20183,Smith,2092,0,25,28,Other,94,2215,94%,94% reported,edison,2,unknown,,810,,,1734,328,30,0,0,0,0,0,2020-11-05T21:19:08Z,67.20841,R+67,Trump +67,republican,67.20841,2042,66.8,2023,62.58,kansas,2020-11-10T20:53:09.372835Z
20185,Stafford,2017,0,22,24,Merged into voters' home precincts and released with cumulative results,94,2156,94%,94% reported,edison,2,unknown,,1093,,,1631,355,31,0,0,0,0,0,2020-11-05T19:14:30Z,63.26227,R+63,Trump +63,republican,63.26227,1896,62.6,1839,53.34,kansas,2020-11-10T20:53:09.372835Z
20187,Stanton,767,0,3,3,Merged into voters' home precincts and released with cumulative results,93,823,93%,93% reported,edison,2,unknown,,288,,,607,147,13,0,0,0,0,0,2020-11-04T10:43:33Z,59.97392,R+60,Trump +60,republican,59.97392,637,59.2,759,60.87,kansas,2020-11-10T20:53:09.372835Z
20189,Stevens,1997,0,12,13,Other,91,2206,91%,91% reported,edison,2,unknown,,770,,,1731,233,33,0,0,0,0,0,2020-11-05T19:14:29Z,75.01252,R+75,Trump +75,republican,75.01252,1891,72.9,2034,73.6,kansas,2020-11-10T20:53:09.372835Z
20191,Sumner,10816,3987,38,39,Other,100,10730,>98%,>98% reported,edison,6,all,,2850,,,7998,2551,230,37,2369,1522,81,15,2020-11-06T22:23:23Z,50.36058,R+50,Trump +50,republican,50.36058,9722,50.5,9141,39.4,kansas,2020-11-10T20:53:09.372835Z
20193,Thomas,3794,0,18,18,Other,100,3768,>98%,>98% reported,edison,6,unknown,,3490,,,3106,622,54,12,0,0,0,0,2020-11-10T17:02:56Z,65.4718,R+65,Trump +65,republican,65.4718,3576,68.1,3474,63.04,kansas,2020-11-10T20:53:09.372835Z
20195,Trego,1603,0,10,11,Merged into voters' home precincts and released with cumulative results,89,1794,89%,89% reported,edison,2,unknown,,1101,,,1341,238,24,0,0,0,0,0,2020-11-04T20:07:24Z,68.80848,R+69,Trump +69,republican,68.80848,1482,69.4,1579,61.43,kansas,2020-11-10T20:53:09.372835Z
20197,Wabaunsee,3861,0,6,6,Released as a precinct as first report of the night,100,3851,>98%,>98% reported,edison,6,all,,995,,,2813,956,92,0,0,0,0,0,2020-11-05T20:48:11Z,48.09635,R+48,Trump +48,republican,48.09635,3380,47.2,3267,40.96,kansas,2020-11-10T20:53:09.372835Z
20199,Wallace,817,0,6,7,"As a precinct in the FIRST cumulative report, along with regular precincts",90,907,90%,90% reported,edison,2,unknown,,490,,,762,44,11,0,0,0,0,0,2020-11-05T22:48:08Z,87.8825,R+88,Trump +88,republican,87.8825,798,84.6,798,81.58,kansas,2020-11-10T20:53:09.372835Z
20201,Washington,2855,0,24,26,Released as a separate subtotal as first report of the night,100,2827,>98%,>98% reported,edison,6,all,,3883,,,2332,467,44,12,0,0,0,0,2020-11-06T21:10:05Z,65.32399,R+65,Trump +65,republican,65.32399,2765,65.4,2889,62.03,kansas,2020-11-10T20:53:09.372835Z
20203,Wichita,961,0,3,3,Merged into voters' home precincts and released with cumulative results,90,1070,90%,90% reported,edison,2,unknown,,301,,,803,147,11,0,0,0,0,0,2020-11-04T10:43:37Z,68.26223,R+68,Trump +68,republican,68.26223,956,65.8,987,67.27,kansas,2020-11-10T20:53:09.372835Z
20205,Wilson,3899,1935,23,24,Released as a separate subtotal as first report of the night,97,4031,97%,97% reported,edison,4,all,,2334,,,3111,711,77,0,1400,499,36,0,2020-11-05T21:00:06Z,61.55424,R+62,Trump +62,republican,61.55424,3591,61.1,7434,54,kansas,2020-11-10T20:53:09.372835Z
20207,Woodson,1496,538,10,11,Released as a separate subtotal as first report of the night,100,1492,>98%,>98% reported,edison,6,all,,810,,,1189,283,23,1,357,174,6,1,2020-11-04T21:47:25Z,60.5615,R+61,Trump +61,republican,60.5615,1443,56.1,1447,45.27,kansas,2020-11-10T20:53:09.372835Z
20209,Wyandotte,55379,0,113,113,Merged into voters' home precincts and released with cumulative results,97,56778,97%,97% reported,edison,4,all,,33906,,,18512,35566,1029,272,0,0,0,0,2020-11-04T23:06:31Z,30.79507,D+31,Biden +31,democrat,-30.79507,49243,-29.1,50738,-37.06,kansas,2020-11-10T20:53:09.372835Z
